,time,flux,sigma
149,178.6980823637629,11.673533113493367,0.05
150,180.13111283714528,11.622064409080135,0.05
151,181.09304960924084,11.835913947424842,0.05
152,181.1850925308654,11.722173175298336,0.05
153,185.68086925127048,11.660471673412848,0.05
154,188.43078506787003,11.73003295414411,0.05
155,193.1276462662938,11.645183909340558,0.05
156,193.14352217952978,11.706040913996825,0.05
157,193.15505545097918,11.715071163825126,0.05
158,194.42767488395367,11.663421451391235,0.05
159,195.56569649893578,11.732912442030702,0.05
160,196.02068295335613,11.722802044945157,0.05
161,196.12856288388113,11.685739428033688,0.05
162,197.58230041593328,11.752065526568458,0.05
163,198.55900214372164,11.672812801315475,0.05
164,198.8362523471791,11.693007756433296,0.05
165,200.28808404083537,11.739441173488629,0.05
166,200.3528538049415,11.698322373519051,0.05
167,200.56819782072506,11.771169608756747,0.05
168,201.0961437729365,11.567770982432291,0.05
169,204.86414530737346,11.70157653022059,0.05
170,207.17401974579724,11.684699221130472,0.05
171,211.75639589279865,11.711094292392973,0.05
172,212.1721094215515,11.727116831689145,0.05
173,213.58660806057406,11.699815681055986,0.05
174,215.51991237159024,11.649031611369034,0.05
175,219.5728557196664,11.6850721632428,0.05
176,220.96517749328405,11.650529516891394,0.05
177,221.50089761614595,11.699116911078514,0.05
178,222.2094645289949,11.591380997992404,0.05
179,226.5622562013224,11.742912592448246,0.05
180,226.90470823432912,11.530452655500408,0.05
181,227.06788081244406,11.638037434697928,0.05
182,227.11692001605925,11.613763303699491,0.05
183,228.00920263683338,11.693478490763143,0.05
184,228.03892344557514,11.69648739530185,0.05
185,229.1643928967792,11.534706731748926,0.05
186,229.19000427805398,11.555244158425976,0.05
187,231.47180559648717,11.612994461907878,0.05
188,232.8077109872531,11.561404607748326,0.05
189,233.2329409197142,11.527899905909955,0.05
190,233.30909322638544,11.687052757101881,0.05
191,236.650468986011,11.56431437841832,0.05
192,238.7186102714496,11.555567569344094,0.05
193,240.22099628270692,11.56566390873127,0.05
194,240.42006023425938,11.49084865599757,0.05
195,240.61883111240655,11.651174104006058,0.05
196,244.30029308407276,11.499561902628688,0.05
197,246.11344099054332,11.554483820923181,0.05
198,246.2957913024052,11.503972406230178,0.05
199,247.26562380913802,11.486814801381673,0.05
200,247.78837809515807,11.423474680975781,0.05
201,248.93350871393534,11.560155516495186,0.05
202,250.0623441837031,11.490203715123151,0.05
203,251.02016988508768,11.504316968126293,0.05
204,251.06418512977297,11.632744307349464,0.05
205,252.04541248951134,11.604697323893358,0.05
206,253.54939119417875,11.577220372292905,0.05
207,253.69207524079195,11.605675347562963,0.05
208,255.09258647044132,11.521706176433772,0.05
209,255.09398759139086,11.47400256227976,0.05
210,258.32898491926545,11.569699847042823,0.05
211,260.0057066037636,11.588039489429269,0.05
212,261.2321859065571,11.581429525218567,0.05
213,263.158556691567,11.562652403684133,0.05
214,263.53160816633573,11.571927778165735,0.05
215,263.73794720831893,11.52251447335254,0.05
216,264.8420124804392,11.559070135348323,0.05
217,265.83010198825673,11.539159787343364,0.05
218,265.91754709126377,11.53336117585091,0.05
219,266.4547335329586,11.584570771419667,0.05
220,267.2564820542028,11.473619461002057,0.05
221,267.7843356522932,11.579194935162082,0.05
222,269.6420946503635,11.541125067853178,0.05
223,270.0957643685647,11.585608771957764,0.05
224,270.5098104592058,11.522640474253176,0.05
225,271.2676984714971,11.692172305070853,0.05
226,271.4825060206625,11.625730955485945,0.05
227,276.0136245174643,11.590748978690195,0.05
228,279.53508493072405,11.522369217324663,0.05
229,281.47216182611874,11.469379300627411,0.05
230,283.64557766920336,11.511451843088446,0.05
231,290.1195866670135,11.522302582299185,0.05
232,295.3419013154943,11.546743755247064,0.05
233,295.6462978410844,11.505916096517904,0.05
234,299.29471377327366,11.514919866233571,0.05
235,299.37957826963117,11.646884798819345,0.05
236,299.9888407436672,11.52042138496114,0.05
237,300.03263580532,11.610278190282443,0.05
238,300.32145612207785,11.577529904066896,0.05
239,300.8284490796228,11.493145038169091,0.05
240,301.49156700108426,11.567058616467488,0.05
241,303.4525720415026,11.517248604443862,0.05
242,304.2660869008352,11.557132967822291,0.05
243,304.3302365594682,11.518589003760248,0.05
244,304.5992292497199,11.549200630487523,0.05
245,304.89516236297203,11.52346833171676,0.05
246,305.52664147830416,11.529439253939545,0.05
247,307.3217599556967,11.508351510103939,0.05
248,308.0609240278757,11.502405212756164,0.05
249,308.38094384531723,11.531159505315646,0.05
250,308.8421787221489,11.539915957240202,0.05
251,310.78255470464956,11.553558513516965,0.05
252,312.1960885032649,11.70355864748344,0.05
253,313.3523107216967,11.53561575448016,0.05
254,314.48190789326003,11.591056579159925,0.05
255,315.27558436498697,11.4532942959182,0.05
256,317.19117302405175,11.615664120581897,0.05
257,317.83218542955336,11.63251052911287,0.05
258,320.6749247478208,11.580240136368463,0.05
259,320.8834481520242,11.543818122543591,0.05
260,321.91554885019553,11.654684176463364,0.05
261,322.4326332874152,11.667956987453843,0.05
262,323.6886580297462,11.654664233441292,0.05
263,326.5445134426349,11.591281915840094,0.05
264,327.2839490414336,11.766853339879496,0.05
265,330.4073965726649,11.60959810455939,0.05
266,330.6299385924468,11.696371669824925,0.05
267,331.8073866565319,11.700091622278137,0.05
268,332.8850629596956,11.767934560200928,0.05
269,333.1421354275219,11.673955442889024,0.05
270,334.9113582341564,11.706695384093445,0.05
271,337.79417797324544,11.704848309633773,0.05
272,338.3623514837738,11.683681388895474,0.05
273,338.51528435115114,11.671513803233724,0.05
274,339.40256597481977,11.644776061563277,0.05
275,342.41859007588135,11.769404744360308,0.05
276,344.633848866219,11.71349227568385,0.05
277,347.7602556969096,11.73030504824937,0.05
278,348.26996586419324,11.718257739543482,0.05
279,349.31920049442454,11.677672762526448,0.05
280,350.78306223345703,11.753196560160251,0.05
281,351.23820525064303,11.663231378678724,0.05
282,351.6143421067332,11.629560010620434,0.05
283,351.6363035307972,11.669741564696647,0.05
284,353.55903076576556,11.766274181563308,0.05
285,354.451251614606,11.689153414193017,0.05
286,355.65352723683156,11.687229859740054,0.05
287,356.16957754106505,11.709828702379793,0.05
288,357.8191085632287,11.7917808179288,0.05
289,358.79769397244013,11.704257503602927,0.05
290,358.9885364225778,11.729296939160736,0.05
291,359.43142512594727,11.714002405103228,0.05
292,359.65406592298376,11.686701325135052,0.05
293,361.8438449218441,11.724999448343983,0.05
294,363.6588895365153,11.71748221929764,0.05
295,364.2626984780536,11.763081074558581,0.05
296,364.29715642674046,11.713283678256754,0.05
297,364.327975835915,11.680338819829057,0.05
298,365.3209097720334,11.676236159263393,0.05
299,365.7526449496202,11.681946348530571,0.05
300,368.7552599571011,11.741691825103883,0.05
301,370.22091786118324,11.723312024781857,0.05
302,370.447926041609,11.693808708631138,0.05
303,370.73256620437405,11.688401334264867,0.05
304,370.79807380623805,11.752626214233848,0.05
305,371.00709696045647,11.794782093989479,0.05
306,373.5876664837854,11.621017536242741,0.05
307,373.9630870855346,11.67035629080905,0.05
308,375.93242640882227,11.761958660735475,0.05
309,377.12811821910276,11.810530989871062,0.05
310,379.021195134955,11.699414001774196,0.05
311,380.3087068781505,11.754499461800792,0.05
312,382.310737295062,11.752514316942374,0.05
313,382.8052053988431,11.654020719637455,0.05
314,386.06911706298644,11.699646076788865,0.05
315,386.9518160883593,11.71189441966427,0.05
316,387.41205263386706,11.714510006307428,0.05
317,388.07400946095663,11.69129333046582,0.05
318,388.1052138939277,11.701018486762347,0.05
319,388.1367393937397,11.72960393320334,0.05
320,388.58684877361713,11.718982693121923,0.05
321,391.4577967674432,11.673496429554687,0.05
322,393.18094705194267,11.75072892359685,0.05
323,393.19135230203943,11.752926380542583,0.05
324,394.71622483682114,11.71742417938977,0.05
325,396.63054820624467,11.693457552395028,0.05
326,396.65336622183173,11.632488459055864,0.05
327,398.9560483393015,11.727028609148887,0.05
328,401.6236735926352,11.802288346311613,0.05
329,401.7353137609851,11.76954152342159,0.05
330,403.79447593060615,11.783314173895006,0.05
331,406.0690881297273,11.61739620814446,0.05
332,407.12190370582954,11.73105609248152,0.05
333,407.7135107085104,11.779081541445924,0.05
334,411.8860487961188,11.64393455374075,0.05
335,413.16660478813935,11.73560380820455,0.05
336,414.2838115650657,11.755586688232075,0.05
337,418.5646771196912,11.716234067918812,0.05
338,420.52346929212786,11.760129504583528,0.05
339,424.97319244837377,11.747977505189068,0.05
340,425.7845302443378,11.698672713166266,0.05
341,426.08702906244923,11.8075317057487,0.05
342,427.041924261544,11.617895751280528,0.05
343,427.56252037836,11.666170857465637,0.05
344,427.8451063662333,11.764882130981993,0.05
345,428.26693307013034,11.694212449928436,0.05
346,428.7404838467279,11.694173586188652,0.05
347,429.39555864106535,11.647210734279938,0.05
348,430.88889484938073,11.710985658064848,0.05
349,433.3420320822252,11.676194856145683,0.05
350,433.84534802640474,11.710712604597802,0.05
351,434.33763555582726,11.763698301063066,0.05
352,434.4286179773525,11.66301593673224,0.05
353,435.00951435434087,11.738906742971839,0.05
354,436.3999652891465,11.7231510628129,0.05
355,436.78823447844076,11.675623973134236,0.05
356,438.237359299753,11.660175677801714,0.05
357,447.01268337621775,11.84094831179064,0.05
358,450.00378494131786,11.684568970336805,0.05
359,450.20274590982183,11.75318132856016,0.05
360,451.1650142615746,11.681705354840467,0.05
361,454.7554471076074,11.74661890500717,0.05
362,458.86049099922,11.68181494965107,0.05
363,460.76249402728706,11.721943387202582,0.05
364,463.7899784742236,11.801583285914608,0.05
365,464.2505584706691,11.727237639424956,0.05
366,464.69630272624937,11.708154311032699,0.05
367,465.1627904007828,11.701437895975142,0.05
368,465.80408066582146,11.670590295185697,0.05
369,466.84660459225097,11.76568190248558,0.05
370,467.04771151563176,11.73743606116567,0.05
371,467.2266974390148,11.642485720142414,0.05
372,467.64013291721204,11.768069725515232,0.05
373,468.22296965080733,11.667839668326094,0.05
374,468.870313455294,11.719668738969476,0.05
375,470.84166522879815,11.712972248945011,0.05
376,470.8558843525399,11.637847188560002,0.05
377,471.4665277435343,11.677403582250815,0.05
378,472.434452887184,11.653691131190484,0.05
379,473.2971327175659,11.671093528929955,0.05
380,473.4990484897824,11.713034786843716,0.05
381,474.6349680266645,11.711698961116364,0.05
382,475.3023188891739,11.747907883898797,0.05
383,475.4486092056648,11.700338548271885,0.05
384,476.4510259138771,11.630593303632857,0.05
385,477.3204441734743,11.665985917893684,0.05
386,478.5455341206811,11.75065733329809,0.05
387,479.69853318339614,11.713374583989758,0.05
388,482.93224758367353,11.641832773346993,0.05
389,482.9440960714757,11.644753381460454,0.05
390,482.96909671240337,11.69644925397468,0.05
391,483.403286065749,11.676599442324736,0.05
392,483.65840390266163,11.683690099672694,0.05
393,485.95625623304494,11.660513884791799,0.05
394,486.880963580515,11.691182739588832,0.05
395,488.7393018095745,11.74601021510585,0.05
396,490.4607401507856,11.685231755354701,0.05
397,491.1435001998671,11.72754631928037,0.05
398,494.21383673333634,11.673810819233422,0.05
399,496.6040248713585,11.628241345508851,0.05
