,X,Y
322,-1.99430010741,0.50932441857
323,-0.730471185268,4.9451138576
324,-1.30016652745,2.15111295735
325,-1.30644610424,1.70214427931
326,0.932534781078,9.91146121464
327,-1.51616232447,3.30347871919
328,-2.40640195892,0.832747038686
329,-0.547551407572,3.26298598876
330,-0.213474809076,4.86272033849
331,-0.935234926084,4.93840392132
332,-0.432587806614,4.63695759352
333,-0.812461464337,4.63848994721
334,-1.55495720071,2.76391913355
335,-0.349339621941,3.48020615097
336,-0.534896055403,3.92330320197
337,-1.64385396561,1.3605460627
338,-1.40555913169,1.07444327222
339,-1.19382241529,3.0474507806
340,-1.53214902328,0.857852695314
341,0.145503584996,6.24508445947
342,-2.24240083748,0.278333755793
343,0.51965650844,8.79432466199
344,-2.23934318042,0.418609462991
345,-1.29588231085,1.18351218694
346,-1.2933473422,3.05032053395
347,-1.14598446851,3.20874366821
348,-2.02833599704,1.75497145408
349,-2.56105421511,-1.5080062693
350,0.349516885553,8.15848771038
351,-2.55154416084,-1.44104370251
352,-1.78409226024,1.98988929104
353,-0.00503567178888,7.30397603019
354,-0.551571411662,5.30456594355
355,-1.61468417614,-0.303311406642
356,-1.31734625431,2.50648150054
357,-2.3292908092,-0.598830360114
358,0.417386029581,6.90104000727
359,-0.793792248192,4.4614447838
360,-0.822304046387,4.37408668297
361,-1.582316988,1.64060544923
362,-0.783242251153,3.26114637077
363,-2.13669497498,0.625511585486
364,0.561731610631,7.61254554365
365,-1.80433810141,0.150993318979
366,-1.42810770053,1.89839030074
367,-4.11199961833,-7.39482674507
368,-2.12570497393,0.188127727138
369,-0.506391362011,4.40335154364
370,-1.70287650246,0.52419579617
371,-0.954076990434,3.44487779707
372,-1.66877264628,2.46262306407
373,-2.18637845444,0.362613048524
374,0.211288378027,6.16730170929
375,-1.20680152904,3.57148114797
376,-1.03985321928,3.68065688392
377,-2.49121522921,0.236158464009
378,-0.455319072784,4.44240714833
379,-1.52989727411,2.65903705597
380,-0.284507197175,5.66822908034
381,0.449124047228,8.32070172927
382,-0.622304905849,2.18188087669
383,-0.243723944809,4.2107221013
384,0.0654270085614,6.14271261368
385,-0.418360706774,7.34981332657
386,-1.57959379661,0.820679469879
387,0.198679891253,6.33147644047
388,-0.64841847934,4.46642401071
389,-1.42604853922,4.63435985308
390,-1.03098049995,4.43676810543
391,-0.510685839621,2.56270859588
392,-1.10278202192,3.29896182473
393,1.18447217407,10.230457031
394,-0.610349788008,4.91408372478
395,-1.52712629077,0.968494162792
396,-1.73833601803,1.61960293385
397,0.411942894042,7.69162622027
398,-1.35066761633,1.7476853992
399,-1.90505427068,1.92728063871
400,-1.62929202544,3.0505872659
401,0.691556329402,9.8502205107
402,-0.469187841118,5.5132032079
403,-0.340637643768,5.77652588104
404,-1.3067785595,2.64873841239
405,-0.0411783980126,7.21137916114
406,-1.05100893363,3.75568730108
407,0.254808105242,7.53058172825
408,-1.36524275799,2.75973846744
409,-1.45270176669,2.17933994335
410,-0.293035186204,3.99797945869
411,0.245830445224,4.62041504086
412,-1.00263084467,0.985924860977
413,-0.471761459848,4.40837318382
414,-2.54648799908,-0.371021989451
415,-0.935366343567,3.21575997396
416,-0.694034145926,4.72357489186
417,0.415285984481,6.51438966817
418,-0.101928107021,5.61944634977
419,-1.29121331033,3.05581429663
420,-0.915675134729,4.43169035245
421,-2.08167390341,-1.68497090801
422,-0.913846887695,3.61399955902
423,-1.54967691346,1.24991192894
424,-1.56678356675,2.16505374159
425,-1.14266386385,3.35550315211
426,-0.547308181876,4.37794136456
427,-0.796884008778,3.8271013728
428,-3.23418633952,-2.42563860428
429,-0.678535124003,3.6697335969
430,1.35046489477,11.6680144586
431,-1.31514244372,4.04508038061
432,-2.46219053977,-1.80040622163
433,0.958033546866,8.51879693122
434,-2.2721669871,1.03317107827
435,-0.565323276719,5.05057638044
436,0.978854173782,6.02710324672
437,-4.58322171013,-6.90137279724
438,-2.54009561646,-1.45819167175
439,-0.947925553034,2.1223855502
440,-1.17376351512,1.5047460161
441,-0.444308724252,4.27011142658
442,-0.322922990324,3.73025559684
443,0.329359283968,7.88544034095
444,0.737329995462,8.20515635916
445,-2.18564079253,-0.247304454256
446,-1.71877511161,-0.341919189462
447,-0.762746842899,4.75022461106
448,-0.278585510995,6.67229381147
449,0.333184983942,6.96677647946
450,-2.80324894002,-3.52380920286
451,0.817826446914,9.10622280185
452,-0.65777347805,4.25226115499
453,-0.72427636694,4.48955306604
454,-1.93551177368,-0.0172102596463
455,-1.4146041809,0.852360063048
456,-1.90176138089,1.27741399949
457,0.524907184959,7.43594513739
458,0.469810958035,6.82972621782
459,-2.02605359807,-0.167162448584
460,-1.24644524268,1.25666813474
461,-1.00980637785,2.80595078655
462,-2.07017508919,-0.631734366274
463,-2.41111963706,-1.09937934303
464,0.330665537467,7.11196338237
465,-1.47527201829,2.51417581981
466,-1.4219323013,1.74098665361
467,-1.87721765069,2.04874929728
468,-1.40671122746,2.36736009551
469,-0.741190012327,3.01230907171
470,-1.87074659729,-0.433973203198
471,-3.8069589467,-4.80563879897
472,-0.247247123756,5.36392956461
473,-1.35266446825,1.64328380494
474,-1.71609763422,2.67404452636
475,-0.137741868751,6.87587621017
476,-1.99559545454,0.496571765967
477,-1.2019276909,2.7105121583
478,1.21274218696,11.103328809
479,-1.84060627861,0.0899157631509
480,-0.467844087874,3.84540027844
481,-0.840938654595,3.2508165076
482,-1.66686480816,0.93133460799
483,-1.52622489164,1.82766270355
484,-0.880168341754,2.87602997133
485,0.488078412577,7.7349223865
486,-0.412891042105,4.28675438259
487,-0.321974199692,6.75568548548
488,0.479011541823,8.28800502697
489,-0.718137028837,6.70052151807
490,-2.29272124593,0.346740709393
491,-1.07082766984,2.10920080592
492,-1.75713202228,1.57687478363
493,-2.26636181975,-0.175192257864
494,-0.31125237624,4.22941915807
495,-0.54613250246,3.44031074776
496,-1.39315733425,2.74637833389
497,-3.59559038402,-4.31429993214
498,-2.05909792273,1.55035985753
499,0.694658118166,8.994212778
500,-2.87550720138,-0.738887748403
501,-3.36405979416,-2.96228954015
502,-1.45942293729,2.378927925
503,-1.04901240108,4.21206349318
504,-2.42068752002,-0.603341568354
505,-1.56877325417,1.91899007466
506,-1.38865517886,1.544713531
507,0.623036586092,10.0817380077
508,0.238713418746,7.34794933601
509,-1.03295225988,3.18609080615
510,-0.850074113851,2.73206932911
511,-0.377874383017,5.62310504644
512,-2.45080190176,-0.143861316285
513,-0.948063856445,4.28789202209
514,-0.693269900161,6.00533398304
515,-0.183842289744,4.63148930132
516,0.30750524405,6.96983796882
517,1.1150042135,8.19296699281
518,-1.95265616901,0.352752338041
519,-2.41617295364,0.259566275923
520,-0.442291587607,3.99964658339
521,-1.21138647186,3.45600144476
522,-0.729409841789,3.70972631873
523,-0.840849629639,4.74751070534
524,-0.586161824739,3.24579076893
525,-0.211485535418,4.42182478024
526,-0.73735789094,3.99351820252
527,-0.633400776549,6.34688888446
528,-0.687226949286,4.02560751982
529,-0.67928668329,5.68376696893
530,-1.1537516472,4.13298216375
531,0.668596433283,6.98274087448
532,0.798044954543,9.47101517004
533,1.11646296395,11.0816855697
534,0.241041639025,6.07955510947
535,-1.61656318045,-0.560578080473
536,-1.14411600694,2.8510250746
537,-1.85607422203,-0.527677196974
538,0.490913888893,7.5346254291
539,-0.600533577753,6.03158253035
540,-0.507860312764,4.88761249151
541,-1.49747531263,1.73740122194
542,1.65711534481,10.7972906425
543,-0.943284623588,3.51489941377
544,-0.856367960704,1.70848021801
545,0.602874375869,5.87032930097
546,-3.8987302462,-5.68557360224
547,-1.34470266302,2.08692288457
548,-2.98916329541,-3.07006179464
549,0.315854603134,9.18735185146
550,-0.535216997481,5.04637065679
551,-1.99454035877,0.92857242449
552,-1.522829752,1.48826903331
553,-1.70875855609,1.39902765755
554,-0.615282797268,5.23009074617
555,-2.20953835767,1.52970899445
556,-2.12734528407,1.8391515136
557,0.525242427153,7.45707605814
558,-0.821736405515,3.90380402832
559,-0.518563680658,5.43475855119
560,-0.895076188868,4.6097527586
561,0.156258385976,6.59380853124
562,-1.31978710399,0.938220677623
563,-1.59845299629,0.160541255999
564,-2.05034407221,0.670135462648
565,0.936515062593,8.75530348019
566,-0.796384854602,4.59114896057
567,-1.54382800402,2.98488506197
568,-0.246939646559,4.32044517375
569,-2.07898196897,-0.0759289278305
570,-0.862330176553,2.92174913869
571,0.5242378622,9.41003038258
572,-0.65516842081,3.35911235433
573,-2.00801983404,1.17040515621
574,-1.19211080067,3.00657580563
575,-1.667116816,1.4861999464
576,-0.0589310688563,5.7776562718
577,-2.35815229328,0.274207321266
578,-2.82123587733,-1.45631318452
579,-0.495497117896,4.21543061308
580,-0.307050391478,7.47942787588
581,-0.175269878023,7.72984080973
582,-1.87765889637,0.90371850246
583,-1.29610579779,2.43846687291
584,1.35742996577,11.0585682553
585,-1.61214947346,-0.328586110588
586,-0.999840602416,4.22961521144
587,0.368141572504,6.7217616463
588,-0.502947546991,4.44916350178
589,-0.668494749781,5.63627327933
590,-1.31325876381,2.92319198989
591,-1.68267564176,-0.376948762445
592,-0.802849985348,5.84300424996
593,-0.21099794088,5.78359954039
594,-0.870712448004,2.94265165637
595,0.0114370136233,6.39462638845
596,-1.02699678952,4.54329540459
597,-2.72238679899,-2.83713314046
598,-2.52806170096,-0.484208526062
599,-3.40604800185,-3.11758391383
600,-0.113778235948,8.0231931807
601,-2.39196214329,-0.196355300302
602,-0.888031523085,3.48229525298
603,0.26050798006,8.60162596643
604,-0.281599093303,5.09515996348
605,-0.541480529534,3.77039569339
606,-2.31335655466,-1.04631718263
607,0.961334057773,7.86829326022
608,-0.927692994093,4.47931220507
609,0.0560868776783,7.67413155361
610,-2.19628438085,0.351448418992
611,-0.53384241739,6.09282031697
612,-2.1330269069,-1.33138778381
613,-2.31157901212,-0.066531393683
614,1.20048913453,9.87681151064
615,-1.47527083693,1.0694548402
616,-2.02358515684,-0.130639184596
617,-1.14641558956,3.76703026545
618,-0.70105462552,6.20818074641
619,-1.22037533201,1.68313320237
620,-2.1781282878,1.02270581618
621,0.803013432086,8.4887825636
622,-0.291952619311,6.18133080666
623,-0.830088674603,4.7378762269
624,-0.830811470281,2.43320565451
625,-0.721073520819,5.35426605904
626,-1.85293468009,0.359390057532
627,-1.26066243682,3.58785609949
628,-0.794191830304,3.17532572539
629,-0.464104882134,4.97338541309
630,-0.211846694586,6.52798784173
631,-0.634557758143,5.5877436642
632,-1.24013107093,2.16981912711
633,-0.81505347521,4.55625104088
634,-0.394267578492,5.47772463389
635,-0.804779180723,3.7885203736
636,-1.06387766008,2.62336109353
637,-1.53152446856,3.93995144405
638,-1.57710050673,2.70846530093
639,-2.37478194983,0.720837607857
640,-0.00075538706165,6.7645871041
641,-1.09055950599,4.09527100864
642,-0.0890792440663,7.58133248785
643,-2.70867899958,-2.99401795647
644,-1.80601430782,1.26612316645
645,-0.182639590292,6.11303161503
646,-1.49731445161,2.80899028305
647,-1.56938372132,1.56962239244
648,-1.41590290042,1.67875375792
649,-0.938069496625,3.82778490365
650,-0.513481599988,4.8144253696
651,0.569366130347,7.80206507183
652,-0.443582139295,4.19999699464
653,-1.35389624147,-0.0773846701022
654,-0.102060111844,4.01733909648
655,-1.83658854215,0.360770010912
656,-2.84296729362,-2.23088821506
657,-2.60701632919,-2.22440588561
658,0.389455727485,10.0606498318
659,-1.13141390491,2.25154016881
660,-0.794488078753,3.40459195376
661,-0.689335234205,4.40302033769
662,0.647859563223,6.74951202981
663,-1.26117656556,1.66246576954
664,-2.81180949831,-0.873675434784
665,-0.693594212703,5.67122874944
666,-1.66556580446,2.03991775091
667,0.877571203906,9.00467778344
668,-1.7450657237,1.65096718794
669,-2.31979847646,2.39408137919
670,-1.03061829668,2.88687385922
671,-0.947667632192,6.14986173104
672,-1.43119741468,2.48453265855
673,-1.62160396947,2.69502617286
674,-1.70806229143,1.69544131668
675,-0.287537598398,6.12465528455
676,-0.474049820951,2.42873253093
677,-1.38260453033,2.55287437786
678,-2.65673511736,-1.91280602349
679,-1.76170526626,0.443337216278
680,0.581852301991,9.23777414657
681,-2.63255324222,-1.80335730087
682,0.19176387816,5.90390597378
683,-1.19485053271,3.77406230624
684,-0.835057401583,4.53564851187
685,-2.30626994982,-0.82631411982
686,-0.0480779397049,6.6765988264
687,-1.167554762,2.95376363956
688,-1.30575793396,3.20298381383
689,0.437333550281,6.70802246496
690,-1.14897781893,1.54626481242
691,-2.47185516035,0.116673148232
692,-2.25421090023,-1.6293704131
693,-1.27969285808,1.68032636472
694,-0.861981634414,3.08502271578
695,1.43043957962,11.1196344921
696,-1.76883072386,1.63168073349
697,-2.48349994572,-2.07002980616
698,-2.05786566677,2.40939621895
699,-2.51068466886,-3.63917255541
700,-0.326426623989,6.81445325986
701,-2.04018462161,-1.26850029607
702,-0.256392368799,5.04917783457
703,-0.47831644283,2.98050720193
704,-0.905633113909,2.84537494057
705,-0.66000034406,5.72015879141
706,-0.151852755352,6.77161406128
707,-1.73680895765,0.666115989099
708,-0.556087371815,7.09039835266
709,0.0546288648838,6.88583725732
710,-0.495911198655,5.15638350598
711,-1.33377109884,0.565908812393
712,-0.943744546029,3.72629917508
713,-0.943891135806,2.98743380921
714,0.903370898024,7.46916120104
715,-1.87945962759,0.429320518226
716,-2.00181434161,0.752840630137
717,-0.965197133212,3.8669608756
718,-0.468636340489,4.76441866196
719,-0.167875324883,6.43870964397
720,-0.212872477464,7.19678799977
721,-0.529261868136,4.23747886123
722,-0.543766152584,4.84206630485
723,-1.19240534642,3.93321130482
724,-0.873974308027,3.88265539966
725,0.501610553111,7.27529966877
726,-0.508348539528,4.39055208322
727,-0.497736851192,4.5402133019
728,-0.543825478821,5.77390303999
729,-2.35607996111,-1.34955390809
730,1.83883533527,13.3381558185
731,-0.877225629359,4.11685569117
732,0.254369280697,8.76804677022
733,1.41466602052,10.2967518424
734,-1.05614629417,4.29743921423
735,-0.789842103286,3.10327949916
736,-1.93128775404,0.414350812677
737,-1.38063614507,2.98338447509
738,-1.2867591933,2.81630005482
739,-2.9922885453,-3.33182283383
740,-0.750611947766,4.49223730244
741,-0.468862831194,4.64225198409
742,0.11766957272,7.23018531994
743,-0.0142711439321,6.92055922709
744,0.298189456089,7.89634788151
745,-0.852300427868,4.52661813534
746,-0.601184862395,6.37491503244
747,-0.5260008644,4.01829911475
748,-1.92767838241,0.685013142885
749,-0.998314720769,4.1984463743
750,-3.59436158847,-3.1989607801
751,-1.04665712802,2.22285906591
752,0.161842175836,7.2282327291
753,-1.60659038262,1.92368955565
754,-1.87481057985,1.01218558206
755,-1.3748443983,1.9820945061
756,-2.64939635807,0.0432037984334
757,-3.15095739013,-3.63020602134
758,-1.05715549845,4.6794740043
759,-2.09151373561,1.14836886913
760,-1.47559841478,1.41134149456
761,-0.492967584273,5.55003221487
762,-0.55114132708,4.1102117682
763,-1.68372642594,1.68631104728
764,0.390074723088,7.72480908433
765,-1.88386162347,1.71483825663
766,-0.865878409328,3.68658969332
767,1.78157381249,11.8906181077
768,-0.691012081443,4.73919103492
769,-1.5350219654,2.39156773725
770,-2.7478988289,-0.574520788879
771,-0.565886034796,4.83941171249
772,-0.77021010105,3.77893101963
773,-1.13808779286,1.42708389631
774,-0.967186076885,3.90430435537
775,-1.30972556499,2.3264547482
776,-1.21048965866,3.29404024448
777,-1.79352976743,2.01204871774
778,-3.57456290905,-5.18477590524
779,-0.633876075429,4.22294115249
780,-1.63310349847,1.45011783748
781,-0.414550868164,4.85118916319
782,-0.545362160561,6.30205854437
783,-1.78197844952,2.67874087993
784,-0.296107772755,4.04804307677
785,-1.59447992889,1.38978606976
786,-1.84749156439,-0.127879744898
787,-1.33212607495,4.15013706193
788,-2.95718845458,-2.08860792525
789,-3.11580879732,-3.11179855375
790,-1.82947858583,1.03989981585
791,-0.487750889383,5.02231536959
792,-1.52431622301,1.10733134247
793,-0.301085271536,6.09501353694
794,-1.05468230511,3.38489531889
795,-1.35361257621,1.9395940744
796,-1.47184884174,1.89232779523
797,-1.38835322939,2.21528766575
798,0.462242608968,8.37342785537
799,-0.549416386588,4.53564641584
800,-1.07954260363,3.84494661278
801,0.581867643093,9.7460385382
802,-0.478256401953,4.34115913381
803,-1.66943598711,-0.0602115496953
804,-0.563429553037,4.73146671622
805,-0.677742557566,4.9637594422
806,-0.931241052422,3.52086297026
807,-1.33634692185,3.47903820863
808,0.387921495353,7.24461598236
809,-2.01746702422,-0.86533255483
810,0.24928513434,8.18721752548
811,-0.758360084137,3.02366608941
812,-2.48719521022,-1.83114979233
813,-2.05384980976,0.76876312677
814,-1.39247176578,0.626173396314
815,-1.30965857299,3.68650330013
816,0.199690348498,7.16115381183
817,-2.31324468531,-0.512223572131
818,0.620103270145,9.0099061445
819,-0.332680900174,4.53062405261
820,-1.00984992598,3.68510921714
821,-2.06739033086,-0.000403107711087
822,-0.686808908932,6.14540900613
